Month,Price
1/10/1995,21.00000001
1/11/1995,21.84000001
1/12/1995,23.10000001
1/01/1996,23.10000001
1/02/1996,23.52000001
1/03/1996,24.78000001
1/04/1996,26.04000001
1/05/1996,23.52000001
1/06/1996,21.84000001
1/07/1996,23.52000001
1/08/1996,26.04000001
1/09/1996,28.56000001
1/10/1996,29.40000001
1/11/1996,29.40000001
1/12/1996,28.98000001
1/01/1997,28.56000001
1/02/1997,26.04000001
1/03/1997,23.52000001
1/04/1997,22.68000001
1/05/1997,23.10000001
1/06/1997,21.84000001
1/07/1997,22.68000001
1/08/1997,23.52000001
1/09/1997,22.68000001
1/10/1997,23.94000001
1/11/1997,23.10000001
1/12/1997,21.00000001
1/01/1998,20.16000001
1/02/1998,18.90000001
1/03/1998,17.22000001
1/04/1998,18.06000001
1/05/1998,17.64000001
1/06/1998,16.38000001
1/07/1998,16.38000001
1/08/1998,15.54000001
1/09/1998,17.64000001
1/10/1998,17.64000001
1/11/1998,15.54000001
1/12/1998,12.60000001
1/01/1999,13.86000001
1/02/1999,13.02000001
1/03/1999,15.96000001
1/04/1999,18.06000001
1/05/1999,17.64000001
1/06/1999,18.48000001
1/07/1999,21.42000001
1/08/1999,23.52000001
1/09/1999,25.62000001
1/10/1999,25.20000001
1/11/1999,27.72000001
1/12/1999,29.40000001
1/01/2000,32.76000001
1/02/2000,32.76000001
1/03/2000,32.34000001
1/04/2000,30.24000001
1/05/2000,31.92000001
1/06/2000,33.18000001
1/07/2000,33.60000001
1/08/2000,37.80000002
1/09/2000,42.84000002
1/10/2000,41.16000002
1/11/2000,43.26000002
1/12/2000,36.12000001
1/01/2001,36.54000001
1/02/2001,34.44000001
1/03/2001,31.50000001
1/04/2001,32.34000001
1/05/2001,34.44000001
1/06/2001,32.34000001
1/07/2001,29.82000001
1/08/2001,31.92000001
1/09/2001,31.08000001
1/10/2001,26.04000001
1/11/2001,22.68000001
1/12/2001,21.84000001
1/01/2002,22.26000001
1/02/2002,23.10000001
1/03/2002,26.46000001
1/04/2002,28.14000001
1/05/2002,28.14000001
1/06/2002,27.30000001
1/07/2002,28.98000001
1/08/2002,30.24000001
1/09/2002,33.60000001
1/10/2002,33.18000001
1/11/2002,29.82000001
1/12/2002,34.02000001
1/01/2003,37.38000001
1/02/2003,44.52000002
1/03/2003,37.38000001
1/04/2003,31.08000001
1/05/2003,29.82000001
1/06/2003,31.50000001
1/07/2003,32.76000001
1/08/2003,34.44000001
1/09/2003,31.08000001
1/10/2003,34.44000001
1/11/2003,34.86000001
1/12/2003,36.96000001
1/01/2004,42.00000002
1/02/2004,39.06000002
1/03/2004,39.90000002
1/04/2004,40.74000002
